timestamp,azimuth,pitch,status,range
1778229246.1201742,139.37,9.97,2,4294967295
1778229246.227396,139.38,9.97,2,4294967295
1778229246.4302795,139.38,9.99,2,4294967295
1778229246.5319464,139.38,10.03,2,4294967295
1778229246.6383767,139.37,10.09,2,4294967295
1778229246.741664,139.37,10.16,2,4294967295
1778229246.843797,139.33,10.23,2,4294967295
1778229246.945146,139.22,10.27,2,4294967295
1778229247.04556,138.82,10.33,2,4294967295
1778229247.1535487,138.38,10.37,2,4294967295
1778229247.2584312,137.89,10.42,2,4294967295
1778229247.3593588,137.59,10.45,2,4294967295
1778229247.464926,137.4,10.48,2,4294967295
1778229247.5675566,137.33,10.5,2,4294967295
1778229247.6703577,137.25,10.52,2,4294967295
1778229247.77207,137.14,10.54,2,4294967295
1778229247.8844905,137.01,10.56,2,4294967295
1778229247.980529,136.86,10.57,2,4294967295
1778229248.0838547,136.71,10.59,2,4294967295
1778229248.1845324,136.6,10.6,2,4294967295
1778229248.2863562,136.46,10.62,2,4294967295
1778229248.3880236,136.31,10.64,2,4294967295
1778229248.4904501,136.16,10.67,2,4294967295
1778229248.5917487,135.99,10.69,2,4294967295
1778229248.6944635,135.85,10.72,2,4294967295
1778229248.8028607,135.68,10.74,2,4294967295
1778229248.9043086,135.51,10.76,2,4294967295
1778229249.005878,135.34,10.79,2,4294967295
1778229249.1075187,135.16,10.81,2,4294967295
1778229249.2106402,134.98,10.83,2,4294967295
1778229249.3141866,134.81,10.86,2,4294967295
1778229249.4156,134.63,10.88,2,4294967295
1778229249.5213156,134.51,10.89,2,4294967295
1778229249.5317156,134.45,10.9,2,4294967295
1778229249.634012,134.31,10.92,2,4294967295
1778229249.7372088,134.21,10.94,2,4294967295
1778229249.8393445,134.06,10.95,2,4294967295
1778229249.9414523,133.92,10.96,2,4294967295
1778229250.0434163,133.77,10.97,2,4294967295
1778229250.1447363,133.62,10.99,2,4294967295
1778229250.2455695,133.48,11.0,2,4294967295
1778229250.3510044,133.34,11.01,2,4294967295
1778229250.452961,133.2,11.02,2,4294967295
1778229250.5607395,133.05,11.04,2,4294967295
1778229250.662625,132.89,11.06,2,4294967295
1778229250.7641032,132.75,11.08,2,4294967295
1778229250.8734808,132.61,11.11,2,4294967295
1778229250.9758615,132.48,11.14,2,4294967295
1778229251.0832462,132.36,11.18,2,4294967295
1778229251.1843915,132.22,11.23,2,4294967295
1778229251.2864387,132.09,11.28,2,4294967295
1778229251.3879025,132.01,11.32,2,4294967295
1778229251.4956958,131.88,11.37,2,4294967295
1778229301.7168055,140.92,2.87,2,4294967295
1778229301.8149438,140.92,2.87,2,4294967295
1778229301.9172928,140.91,2.88,2,4294967295
1778229302.0176208,140.91,2.92,2,4294967295
1778229302.1250718,140.87,2.98,2,4294967295
1778229302.2261555,140.72,3.02,2,4294967295
1778229302.3288972,140.29,3.14,2,4294967295
1778229302.430446,139.87,3.26,2,4294967295
1778229302.5340147,139.44,3.38,2,4294967295
1778229302.6369467,139.01,3.49,2,4294967295
1778229302.7413886,138.51,3.62,2,4294967295
1778229302.8479512,138.0,3.76,2,4294967295
1778229302.9488413,137.55,3.91,2,4294967295
1778229303.0506387,136.99,4.07,2,4294967295
1778229303.1527133,136.6,4.16,2,4294967295
1778229303.26566,136.01,4.33,2,4294967295
1778229303.3603232,135.43,4.51,2,4294967295
1778229303.4603045,134.91,4.69,2,4294967295
1778229303.5662851,134.28,4.88,2,4294967295
1778229303.6678457,133.63,5.09,2,4294967295
1778229307.039961,140.67,2.8,2,4294967295
1778229307.1415637,140.68,2.81,2,4294967295
1778229307.2431087,140.67,2.81,2,4294967295
1778229307.3476632,140.67,2.84,2,4294967295
1778229307.4494662,140.66,2.87,2,4294967295
1778229307.5509477,140.53,2.92,2,4294967295
1778229307.652776,140.35,2.99,2,4294967295
1778229307.754566,140.14,3.06,2,4294967295
1778229307.8608294,139.89,3.14,2,4294967295
1778229307.9662795,139.61,3.23,2,4294967295
1778229308.0645561,139.39,3.29,2,4294967295
1778229308.1663857,139.07,3.38,2,4294967295
1778229308.2689383,138.72,3.49,2,4294967295
1778229308.3713527,138.36,3.61,2,4294967295
1778229308.4733715,137.99,3.74,2,4294967295
1778229308.5749898,137.59,3.9,2,4294967295
1778229308.6775806,137.16,4.04,2,4294967295
1778229308.7799401,136.85,4.16,2,4294967295
1778229308.8815644,136.43,4.29,2,4294967295
1778229308.986691,135.99,4.48,2,4294967295
1778229309.0888126,135.53,4.66,2,4294967295
1778229309.189437,135.01,4.82,2,4294967295
1778229398.302672,142.45,3.73,2,4294967295
1778229398.4073186,142.45,3.73,2,4294967295
1778229398.5108776,142.45,3.73,2,4294967295
1778229398.6119235,142.44,3.72,2,4294967295
1778229398.817738,142.44,3.72,2,844
